type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1709349042780
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5d4b7332-27f7-4190-b701-9f572616ac36-1709349042780] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  slim = false
  auto_skin = false
  scale = 30
  showname = true
  follow_mouse = true
  capeurl = http://textures.minecraft.net/texture/f9a76537647989f9a0b6d001e320dac591c359e9e61a31f4ce11c88f207f0ad4
  action = custom_layout_element:fancymenu_customization_player_entity
  actionid = f9d5061c-d9eb-49d7-b7ee-393940a92d541702564548142
  playername = hk11238981
  bodyrotationx = 0.0
  bodyrotationy = 0.0
  auto_cape = false
  is_baby = false
  height = 54
  orientation = mid-centered
  copy_client_player = true
  headrotationy = 0.0
  headrotationx = 0.0
  skinurl = http://textures.minecraft.net/texture/ba18579cbf58e2bd25bb92c12fa770a6561c6536ce918edf3fb438cb2a2a9c32
  crouching = false
  x = -160
  width = 18
  parrot_left_shoulder = false
  y = -1
  parrot = false
  element_type = fancymenu_customization_player_entity
}

vanilla_button {
  button_element_executable_block_identifier = 2837331c-a44a-4ff8-8471-3df2322f994c-1709349042781
  [executable_block:2837331c-a44a-4ff8-8471-3df2322f994c-1709349042781][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 10
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = eb53edae-cc6d-48c1-9124-14eee68803e3-1709349042781
  [loading_requirement_container_meta:eb53edae-cc6d-48c1-9124-14eee68803e3-1709349042781] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82246c84-ebce-44a1-a8a9-62980aa224d5-1709349042780
  [executable_block:82246c84-ebce-44a1-a8a9-62980aa224d5-1709349042780][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 34
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e19dcb64-0853-4f49-98cf-c60b7e854483-1709349042780
  [loading_requirement_container_meta:e19dcb64-0853-4f49-98cf-c60b7e854483-1709349042780] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ffe85dd-75e7-4ef0-baab-ba580553ca6e-1709349042781
  [executable_block:2ffe85dd-75e7-4ef0-baab-ba580553ca6e-1709349042781][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
